职位名称,公司名称,薪酬,城市地区,学历要求,工作经验要求,发布时间,公司标签,工作地点,职位描述或任职要求,规模类型
数据分析初级工程师（2023届）,福建新大陆软件工程有限公司,8千-1.5万,北京-海淀区,本科,在校生/应届生,01-31发布,通信/电信运营、增值服务,益华国际广场,工作职责:1、对海量业务数据进行导入并诊断、汇总、分析、呈现BI分析报告，从数据中挖掘和整理客户行为特征，满足建模研究的需要；2、分析业务问题，通过应用统计学的相关理论、数据挖掘模型、机器学习方法建立数据模型，为用户的业务发展、产品策略、市场活动、风险管理等提供决策支持；3、能够按照项目经理要求完成项目实施。任职资格:1、本科及以上在校生，数学、统计、经济学、商业分析、计算机等相关专业；2、实习期不少于3个月，实习期间每周出勤不少于4天；3、掌握回归、时间序列、决策树等数据挖掘常用算法和基本理论；4、具有良好的逻辑思维、学习能力和数据敏感度；5、善于团队合作，具备良好的沟通表达能力和理解能力6、具备Python、SAS、SQL、powerBI、帆软等数据分析及可视化软件使用经验者优先；7、校内外参与数据分析建模相关项目或者大赛获奖者优先。,民营  |  500-1000人
大气治理项目数据分析师（实习生）,康姆德润达（无锡）测量技术有限公司,2.5-5千,长沙-开福区,大专,在校生/应届生,01-31发布,仪器仪表/工业自动化,新动力金融科技中心C座5层,"一、岗位职责：1、负责行业研究和潜在投资机会研究，筛选符合要求的投资项目；2、进行投资项目的市场调研、数据收集和可行性分析；3.协助各类商品产业链期、现货板块行业研究；研发交易策略并进行可操作性分析4.主导基础数据分析和数据挖掘；通过分析数据发现规律；产生数据统计分析的报表、图表等可视化展现方式。二、职位要求：1、金融、经济、管理、财会等相关专业者优先；2、良好沟通能力及合作精神，具备较强的逻辑思维能力、创新和钻研精神以及团队合作意识；3、国际金融商品分析操作经验者优先。三、福利待遇1.五天工作制，9:00-12:00,13:30-17:30，周末双休；2.本职位上班时间自由，不受地域限制和考勤制度约束。有意者请在正常上班期间（周一至周五9:30-18:00，周六、周日双休，法定节假日按国家规定带薪休假。）带着你的相关资料（个人简历、相片、毕业证书等资料）亲临本公司面试。",外资（欧美）  |  50-150人
数据分析专员（2023届）,牧田（中国）有限公司,8-12万/年,广州-黄埔区,本科,在校生/应届生,01-31发布,机械/设备/重工,武汉理工大学出版社,1、数据分析及其质量控制，协助相关新项目的开展;2、编写或优化数据分析程序，进行数据挖掘工作;3、协助开发或优化科室相关项目和数据管理软件;4、独立申请科研课题，发表论文。任职要求1、本科以上，数学、统计、计算机、生物等相关专业;2、具有相关编程语言和程序应用的能力；3、工作认真负责，具有较强的工作热情、沟通能力和团队精神。我司对此岗位提供专业的岗位培训，可接受只有基本知识的求职者。,外资（非欧美）  |  5000-10000人
数据分析管培生(J10170),上海魔域投资管理有限公司,8千-1万,上海,本科,在校生/应届生,01-31发布,租赁服务,若水路388号A幢,关于嘉因生物上海嘉因生物科技有限公司是国内从事转录调控技术服务的龙头企业，是上海市高新技术企业，公共实训平台、博士后流动站。目前公司有三大业务板块：转录调控的科研服务（普通细胞水平和单细胞水平），生物酶的研发和生产，液态活检诊断试剂的开发。目前公司已经完成pre-A融资，截至2021年7月，嘉因生物已协助各合作团队发表表观遗传类和单细胞类文章近百篇，近一年的科研文章主要发表在包括Science、NatureCommunications、PNAS、GenomeBiology、Theranostics等高水平国际期刊岗位职责：1、负责高通量测序数据分析和数据分析的研发。2、配合其他部门解决数据分析相关问题。岗位要求：1.生物学、农学、植物学和医学等相关专业，本科及以上学历。2、有上进心优先有自主学习能力优先。3.具备R或者python或shell编程的基础。4.思路清晰、善于沟通、表达能力强，富于协作精神及强烈的团队合作意识。5.责任感强，自律性强。,外资（非欧美）  |  1000-5000人
环境数据分析师,安徽中盈国创环保科技有限公司,6千-1万,西安-经济技术开发区,本科,在校生/应届生,01-31发布,环保,广州市海珠区建基路66号广东外贸广场24楼,工作职责负责业务数据采集、整理及分析工作；具有批判性思维能力，将数据分析与客户生产的产品或服务联系起来；建立标准的数据挖掘模型，并完成模型的大数据应用验证和优化，利用分析挖掘技术解决实际商业问题；独立编写行业数据分析报告，及时发现业务中隐含的漏洞和问题，为业务决策提供数据支持依据；自动化可视化运维，商业智能数据分析，大数据分析；职位要求本科及以上学历，计算机、数学、信息及相关专业优先；熟练使用至少一种数据统计分析工具，如R、Python、SAS、WEKA、SPSS等，快速有效的给出数据分析方法及结论；精通SQL，熟悉SQL优化基本技术，至少使用过一种大型关系型数据库（如ORACLE、DB2），了解linux、unix操作系统；具有良好的英语书写沟通能力；态度积极，有能力发现和解决问题；性格灵活开朗，良好的与人沟通能力，自律；良好的沟通能力，抗压性强。,民营  |  50-150人
数据分析（抖音）,上海旺旺食品集团有限公司,6-8千·13薪,上海-黄浦区,本科,在校生/应届生,01-31发布,快速消费品(食品、饮料、化妆品),静安区西藏北路18号四行天地B栋6楼,"Responsiblefordatapreparationandreportingforsuppliersourcing,performancemanagementandcontractexecutionwithinChinaregion.Assistingfororganizing,filingandkeepingagreementrecorduponinter-departmentandcompanyrequirement.KeyResponsibilities：-Performthoroughdatacollectionandanalysisofrunningcontractsforcostsavingsopportunities.-ManageinternalaccountingsystemrateandfutureDigiDocinputforoperationorderdispatch,contractsupervisionandfinanceexpensesettlementsupporting.-Maintainprocurementrecordsincludingtermofcontract,servicemapping,purchasedcosts,etc..-Assistonroutineworkonvendorqualificationevaluation,contractdocumentationpreparationandfollowedsignatoryhandoveranditsrelativetracking.-Interactwithinternalrelevantstakeholderstomakeaproperorganizingandfillingforagreement.-Necessaryreportinginsideteam.RequiredExperience&Skills：-Minimumbachelor’sdegree-ProficientuserofMicrosoftOffice,particularlyExcelandPPT.-Possessexcellentorganizationalskills,detail-orientedandresultdriven.-Experienceonhandlingmultipletaskssimultaneouslywithintightdeadlines.-FluentspokenandwrittenEnglish.",外资（非欧美）  |  10000人以上
数据分析实习生,费斯托（中国）有限公司大连分公司,120元/天,大连-甘井子区,大专,在校生/应届生,01-31发布,互联网/电子商务,武汉理工大学出版社,语言要求：应届可培养泰语无障碍英语读写工作时间：9：00-18：00双休周末中国法定薪资范围：根据经验综合面试定薪（6k-7k）+六险一金+13薪工作地点：亿达春田有班车,外资（欧美）  |  1000-5000人
数据分析初级工程师（2023届）,福建新大陆软件工程有限公司,8千-1.5万,上海-徐汇区,本科,在校生/应届生,01-31发布,通信/电信运营、增值服务,上海徐汇区漕溪北路398号2002,1、负责电商运营日常数据收集汇总&数据分析；2、通过自动化及爬虫技术，高效获取不同来源数据；3、辅助完成内部信息系统开发；4、完成领导安排的其他事情；5、有责任心，工作态度积极热情，善于沟通和各部门协调。岗位要求：1、乐于学习，逻辑思维清晰；2、积极的工作状态、高度的责任心、能吃苦耐劳，有团队精神；3、精通Excel，熟悉Python、PowerQuery、PowerAutomate、Selenium；4、熟悉数据库设计；5、数学系或计算机系优先考虑。,民营  |  500-1000人
数据分析实习生,辰诺（上海）国际贸易有限公司,4-5千,上海-长宁区,本科,在校生/应届生,01-31发布,快速消费品(食品、饮料、化妆品),若水路388号A幢,岗位职责：1、学习并熟悉公司宏观经济与投资研究的数据分析体系，梳理数据信息源，定期及时地采集与更新数据信息，协助构建数据采集模板与信息库；2、通过在职培训逐步学习掌握围绕宏观经济、中观行业与微观主体的数据分析方法，并依据采集的数据开展定期及时的数据分析工作，逐步独立形成数据分析结果的报告；3、在工作中不断拓展和优化数据采集方法，完善经济分析的数据库；不断学习和健全数据分析工具和方法，积极尝试并运用新的思路、算法、工具；持续运用市场表现和数据来校验和优化团队现有的模型、算法；4、定期参加行业、公司组织的各类研讨、交流、会议等活动，不断拓展知识技能边界；5、其他根据公司业务需求和个人发展的相关工作安排。任职要求：1、应届毕业生及毕业不超过3年的毕业生；2、大学本科及以上学历，理学（数学、统计、物理、计算机等）、经济、金融、会计及相关专业；3、熟悉运用Excel、PPT、Word等基础软件工具（了解Python、VBA等语言优先）；4、具有文图编辑能力和较好的中文沟通表达能力；5、具备在宏观分析和投资研究方面发展的主观意愿，有自我驱动的学习动力与相应的学习能力，拥有和同事客户积极的沟通交流能力，有承受挫折百折不挠的恒心毅力。,民营  |  少于50人
数据分析（应届生）,上海旺旺食品集团有限公司,6-8千·13薪,惠州-惠城区,本科,在校生/应届生,01-31发布,快速消费品(食品、饮料、化妆品),庐阳区长江中路银泰中心写字楼19层才莱商贸,职位诱惑：空调零食下午茶，团建活动多，团队都是80尾/90后，脱单圣地，氛围活泼，领导接地气，相信你会喜欢上我们这个有趣的大家庭岗位职责：1、日常报表制作与更新；2、监控日常运营及业务指标，及时对异常情况进行预警；3、负责呼叫系统任务调配及管理；4、通过数据分析方式，给予公司决策支持；5、会用python或者R语言进行数据分析、数据建模以及爬虫等工作。任职要求：1、本科及以上学历，数学、统计学、计算机、企业管理等相关专业；2、能熟练使用办公软件及函数；3、熟练运用EXCEL、PPT及SQL；掌握R或Python；4、具备优秀的职业素养和职业道德，热爱本行业，工作责任心强，有敬业精神，具备良好的团队合作精神。5、优秀本科应届毕业生或一年以上数据分析工作者优先考虑。福利待遇：1、法定节假日：（元旦、春节、清明节、劳动节、端午节、中秋节、国庆节）按国家规定放假。2、旅游：公司会不定期组织大家出去玩，公司买单，你只管放松心情，享受慢生活。3、活动：公司会不定期组织员工生日会、下午茶、派对等活动。4、培训：带薪入职培训+不定期组织大家学习相关技能。5、五险一金：必买。6、每个月5号发薪资，不仅仅有年终奖，还有年底十三薪福利目前公司处于高速发展中，提供良好的平台，发展空间大，老板平易近人，办公环境优美，有意向欢迎投递简历。,外资（非欧美）  |  10000人以上
数据分析师（FAT）（实习）,上海联和金融信息服务有限公司,150元/天,大连-甘井子区,本科,在校生/应届生,01-31发布,计算机服务(系统、数据服务、维修),武汉理工大学出版社,语言：英语4级+工作时间：9：00-18：00休周末及中国法定假期薪资范围：4.5k-5.5k根据综合面试定薪+六险一金+13薪岗位职责：分析通过彭博系统更新、维护、分析及数据上传等相关流程。,国企  |  150-500人
临床数据分析,武汉致众科技股份有限公司,5千-1万,上海,本科,在校生/应届生,01-31发布,医疗设备/器械,市府路168号浙江东日股份有限公司（合众大厦12层）,岗位职责1.基于对业务的深入了解，为业务运营人员提供数据支持，及时响应业务需求；2.构建并维护全面、准确、反映业务特征的指标体系，并基于日常指标监控，推动业务部门的数据化运营；3.提炼业务诉求，有针对性的提出解决方案，通过数据可视化或者数据服务，帮忙业务更直观清晰的挖掘数据背后的信息，辅助业务决策；4.基于业务理解或者从数据分析中发现新的应用场景和创新点，进而与相关团队协作并推动数据产品的规划、设计和落地；任职要求1.本科及以上学历，数学、统计、计算机、经济等相关专业优先；2.熟悉Excel、SQL、Python等数据分析工具和技术；3.思维敏捷，逻辑性强，具有较强的数据分析能力和数据敏感性，善于从数据中发现问题、分析问题。,民营  |  150-500人
数据分析实习生,上海劢联企业管理咨询有限公司,4-5千,北京-朝阳区,硕士,在校生/应届生,01-31发布,专业服务(咨询、人力资源、财会),花神大道23号8号楼二单元4楼江苏东昂科技有限公司,工作职责：1、参与科研课题，负责相关业务数据特征提取及分析；2、完成部门领导交给的其他工作任务；任职资格：1、硕士（2023/2024毕业），统计学、应用数学、计算机、自动化、信号处理等数据分析和应用的相关专业2、熟悉数据分析建模和技术，熟悉常用数据算法，如决策树、聚类、逻辑回归，关联分析、SVM，贝叶斯网络等；研究方向为机器学习、预警预测、决策优化等；熟悉Python，有过类似科研经历者优先3、参加过数学建模竞赛并取得全国比赛较好成绩的优先考虑4、实习期每周不少于4天，实习工资200元/天，实习时间为3个月及以上者择优转正。,民营  |  50-150人
汽车数据分析工程师,上海机动车检测中心技术有限公司,2.5-3万,上海-奉贤区,本科,在校生/应届生,01-31发布,汽车,北京海淀区五道口,工作描述：根据实验方案和目的分析实验室数据；开发和应用新的统计分析方法到项目中；实验报告的撰写和输出；组织和培训统计知识；协助部门内其它工作等。岗位要求：本科以上学历，统计学，数学等相关专业和学习背景，会编程***；有一定相关工作经验，统计知识扎实的应届生亦可。,国企  |  150-500人
数据分析助理,江苏智恒达投资集团有限公司,4-6千,上海-静安区,本科,在校生/应届生,01-31发布,贸易/进出口,武汉理工大学出版社,岗位责任：1、通过将信息技术、人工智能、大数据、互联网和物联网技术与企业平台经济发展相结合，以技术创新驱动业务创新，推动公司数字化转型和数字化经营，成为行业科技领先企业。2、研究方向和领域：①RFID智能货柜物流周转系统；②视觉识别、自动分拣智能物流系统；③大数据分析和数据智能；④平台智能语音服务；⑤智慧供应链和电商服务平台。任职要求：1、智能制造、人工智能、智能科学与技术、大数据、软件工程、计算机等相关专业本科及以上学历；2、英文六级，***学校毕业；3、至少熟悉一种软件开发语言；4、中共党员和学生干部优先。,民营  |  150-500人
数据分析工程师,深圳市天软科技开发有限公司,5-8千,青岛,本科,在校生/应届生,01-31发布,计算机服务(系统、数据服务、维修),市府路168号浙江东日股份有限公司（合众大厦12层）,工作内容：协助完成项目工作所需的资料查找和整理，追踪行业动态及相关政策；参与项目工作的讨论，记录并整理会议纪要；在顾问指导下开展工作，编写PPT和WORD报告部分内容；参与创新业务方案的相关信息收集和材料准备等。岗位要求：2022年应届毕业生，研二或者大四在校生优先金融工程、商业分析、统计、金融、经济、数学和其他商科类专业优先理解能力强，学习新知识快，逻辑思维能力良好，熟悉PPT、EXCEL和WORD的编辑处理，具备一定数据分析编程能力优先工作认真、负责、踏实，能够接受高强度的工作节奏,民营  |  50-150人
数据分析师（FAT）,上海联和金融信息服务有限公司,6-8千,石家庄-裕华区,大专,在校生/应届生,01-31发布,计算机服务(系统、数据服务、维修),福田保税区市花路联合金融大厦7楼-零在金融,,国企  |  150-500人
数据分析专员,广州市利联贸易有限公司,8千-1万,苏州,本科,在校生/应届生,01-31发布,批发/零售,湖里区金尚路2388号,岗位职责：1、对公司业务数据进行整理、统计、分析；2、协助完成业务部门数据分析需求；任职要求：1、学历要求：统招本科及以上，数学/统计学/财务类相关专业；可接受优秀的应届毕业生2、精通office，熟悉SQL优先；3、较强的逻辑思维能力、学习创新能力、需求分析能力、沟通协调能力，数据敏感性强；,民营  |  50-150人
IT数据分析实习生,哈其德（上海）国际货运代理有限公司,150元/天,上海-虹口区,硕士,在校生/应届生,01-31发布,交通/运输/物流,武汉理工大学出版社,【工作职责】1、负责公司APP的流量渠道投放数据及业务数据分析，产出优化策略，提升ROI；2、以商业分析角度，寻找新客业务的提升点，参与设计各项测试方案，推动并协同获客团队、风控团队、运营团队解决业务痛点；3、协助建立及优化具备新客业务针对性的分析方法，独立完成归因、回归等分析项目，产出分析报告。【任职资格】1、2023年应届生，金融、统计、数学、计量经济等相关专业研究生及以上学历；2、使用SQL，熟悉Python、SAS等数据处理工具；3、数字敏感，逻辑清晰，快速的自主学习能力，独立与创新思考的能力，乐于接受挑战，责任心强；4、对数据分析领域有强烈探知欲望与兴趣。,外资（欧美）  |  50-150人
数据分析专员（2023届）,牧田（中国）有限公司,8-12万/年,成都,本科,在校生/应届生,01-31发布,机械/设备/重工,上海市,岗位职责：1、负责大气污染数据收集、分析，依照项目和客户需求，提供数据服务；2、了解颗粒物、臭氧生成机制，利用国控、省控、气象、组分等监测数据，开展综合分析；3、负责项目售前、售中技术协调，组织项目实施、监督、调整；4、负责与客户对接，协调引导客户需求；5、完成领导交办的其他工作。任职要求：1、本科及以上学历，大气科学/环境科学/环境工程相关专业，硕士优先；2、良好的数据处理和分析能力，熟练运用办公软件和制图工具；3、良好的团队合作及沟通能力，逻辑能力及语言组织表达能力良好，善于提炼总结分析。4、有政府大气项目经验、能独立整理汇报者优先。工作地点：四川省内,外资（非欧美）  |  5000-10000人
临床数据分析实习生,珀金埃尔默企业管理（上海）有限公司,150元/天,上海-黄浦区,本科,在校生/应届生,01-31发布,医疗设备/器械,益州大道中段555号星宸国际A座18层,"ThepositionistoassistTradeManagerontheactivitiesofthetradebycoordinatingallocationmanagementactivitieswithinChinaregion,andliaisingwithHO/ROlinemanagementandareasalesteamtocontributetovesselperformance.KeyResponsibilities：-toreviewofinternalprocessesadherence.-todistributeRO/HOpolicies,rateguidelines,surcharges,specificproceduresetc.toChinanetwork.-toupdateandmonitorofvesselfulfillmentondailybasis,keepcloseeyeonthebooking/equipmentpickupnumberondailybasis.-tosetquotafordesignatedportoforiginontheequipmentsupply.-toanalyzethetopcustomerperformanceaswellasdetailsegmentperformanceonweeklybasis-toanalyzevesselperformancetosharesamewithlocalmanagement,HO&ROmanagement,areasandsalesmanageronweeklybasis.-tointerveneinbusinessnegotiationswithHO&ROifneedanyescalationbyNetwork.-toassistTradeManagertocoordinatewithareasandsales/commercialmanagerforidentifyingnewbusiness.-tokeepagoodfollowupofnon-performingcustomersandtoacceleratesametorespectivesales.-toconstantlydialoguewithbranchofficestounderstandandtakenecessaryactiononbookinggenerations.-toparticipateinNORtargetsettingandfulfillmentmonitoring.-topreparePPTasmeetingmaterialsfortrademanager.-OthertasksassignedbyTradeManager.RequiredExperience&Skills：1.	Bachelor’sdegreeorabove,excellentindataanalysis,e.g.Excel,SQL,Phython,PowerBI,etc.4.	Resultsoriented,analytical,andagreatteamspirit.5.	Willingtoworkunderpressureandself-motivated.6.	Goodcommunication/negotiation/reportingskills7.	FluentinEnglishandmandarin",外资（欧美）  |  1000-5000人
数据分析师,上海联和金融信息服务有限公司,6-8千,深圳-宝安区,大专,在校生/应届生,01-31发布,计算机服务(系统、数据服务、维修),瑞安市塘下镇肇平垟下村,"一、岗位职责：1.大数据项目的咨询、监理、评估服务，涵盖项目的立项审批、概预算、设计、招标、实施、验收、运维等周期。2对大数据项目建设的全过程实施监理；对项目进行质量、进度、投资控制；协调项目各方关系。3.审核承建单位提交的各类文档；对工程的功能、性能、工艺、知识产权等进行监督把关。4.组织项目测试、验收。二、任职资格：1熟悉信息技术专业知识、信息系统工程基本理论。2身体健康、吃苦耐劳。三、优先条件：1.数据统计学专业,信息通信，统计2.党员、学生干部。四、薪资待遇：1.发展空间：监理工程师——项目经理——行业专家2.试用期2个月，优秀者可提前转正。3.按照青岛市劳保政策签署劳动合同、缴纳五险一金；按照国家劳动法规定，给予员工双休日、法定假日、婚产假。",国企  |  150-500人
数据分析实习生（2023届） 双休 转正机会,广州点赞广告策划有限公司,3-3.5千,上海-浦东新区,本科,在校生/应届生,01-31发布,广告,武汉理工大学出版社,,民营  |  150-500人
实习生（数据分析）,伊顿电气集团(EATON),130元/天,,,,01-31发布,多元化业务集团公司,广东省广州市黄埔区新瑞路16号3号楼6层,,外资（欧美）  |  500-1000人
组件制造中心数据分析培训生(018320),隆基乐叶光伏科技有限公司,7千-1.1万,广州-天河区,本科,在校生/应届生,01-31发布,新能源,,岗位职责1、参与广发银行收单及优惠商户业务的数据体系及风险体系的建设及产品技术的规划建设；2、负责搭建并完善业务指标及监控体系，为管理层和运营层提供数据策略支持服务；3、负责B端金融各业务部门（市场、产品、运营、风控等）各类项目及数据分析，对业务数据进行深度诊断、分析、挖掘，为业务提供有建设性的分析结论和建议。应聘要求1、硕士及以上学历，统计学、数据挖掘、计算机与科学、数学等专业优先；2、熟悉大数据相关技术和技能，有相关数据和算法能力、熟悉SQL/Python/R语言者优先；3、积极主动，逻指思维能力强，抗压能力强。,民营  |  10000人以上
数据分析实习生,广州市溢信科技股份有限公司,120元/天,贵阳-云岩区,本科,在校生/应届生,01-31发布,计算机软件,岳麓区青山路678号科创软件园5楼510办公室,1、产品和运营模块数据的提供；2、基础数据采集和处理；3、数据价值的挖掘，通过客群、产品等专题分析，编写经营数据分析报告，及时发现和分析其中隐含的变化和问题；为公司经营决策、产品方向，销售策略、后台运营提供策略方案。4、协助各部门完成数据整理、分析与利用，及时提供支持方面的工作。岗位要求1、大专以上学历，数学、统计、理学类专业优先；2、具有较强的罗辑思维、数学思维、创新思维；3、熟练使用Excel的函数、数据透视表等常规办公技能，PPT办公技能强3、性格开朗，抗压性强，有冲劲4、责任心强，善于沟通。5、两年以上数据处理、分析方面的工作经营6、有电商平台的工作经验7、了解抖音平台的后台，有相关取数经验。,民营  |  150-500人
数据分析实习生,浙江天正信息科技有限公司,3-4.5千,佛山-顺德区,本科,在校生/应届生,01-31发布,计算机软件,武汉理工大学出版社,岗位职责：1、负责数据收集与汇总，对数据进行整理和分析，形成数据统计报告，；2、根据已有的数据容量，建立企业内部数据库，并定期对数据库内容进行更新和维护，为企业的相关决策提供数据参考。任职资格：1、本科学历，统计/数学专业优先，熟练使用EXCEL等办公软件；2、具有数理统计，经济学，数据库原理相关知识；3、严谨的逻辑思维能力、学习能力、言语表达能力、沟通能力。3、通过数据分析，对公司进展异常的项目进行预警，协助公司年度计划的完成。,民营  |  150-500人
营运岗--数据分析（2023应届生）,华润置地（长春）有限公司,7-9千,深圳-龙华区,本科,在校生/应届生,01-31发布,房地产,广东省广州市黄埔区新瑞路16号3号楼6层,,国企  |  150-500人
数据分析实习生,上海资信有限公司,150元/天,广州-海珠区,本科,在校生/应届生,01-31发布,金融/投资/证券,锦绣天府项目部,,国企  |  150-500人
精益数据分析专员（江苏雅博）,艾兰得营养品泰州有限公司,5-7千,北京-海淀区,本科,在校生/应届生,01-31发布,快速消费品(食品、饮料、化妆品),青东商务区B座四层,工作职责:1.对渠道销售队伍、产品、客户承保等数据进行分析，梳理相关性，为渠道决策提出相关建议；2.行业数据的分析梳理、对比；3.督导机构业绩考核目标进度达成；4.部门安排的其他工作。任职资格:1.***大学本科及以上；2.金融、经济、保险、法律等专业,民营  
数据分析工程师,江苏中达盛清环境技术有限公司,6千-1万,深圳-龙岗区,本科,在校生/应届生,01-31发布,环保,武汉理工大学出版社,,民营  |  少于50人
数据分析专员,德华兔宝宝装饰新材股份有限公司,4-5千,上海-闵行区,本科,在校生/应届生,01-31发布,家具/家电/玩具/礼品,广东省广州市黄埔区新瑞路16号3号楼6层,岗位职责：1.收集、整理、归纳、分析公司所需的数据、信息，对公司的各方面数据进行分析、解读和预测，形成对于公司的内在价值判断和预测2.完成直属领导安排的其他相关工作任职资格：1.、金融、经济等相关专业本科在读生；2、具有良好的数据分析能力和逻辑分析能力；3、诚实守信，为人正直，具有较强的沟通协调能力、执行能力、团队合作能力。4、能够保证至少6个月的实习期，每周到岗时间原则上不少于四天；,已上市  |  1000-5000人
运营管培生（数据分析向）,上海成蹊信息科技有限公司,5-9千,,,,01-31发布,网络游戏,锦绣天府项目部,,民营  |  150-500人
生物信息数据分析工程师,南京科络思生物科技有限公司,1-1.5万·13薪,,,,01-31发布,制药/生物工程,新桥镇新华路8号海澜之家集团股份有限公司,,民营  |  少于50人
大气污染治理工程师（数据分析）,江苏中达盛清环境技术有限公司,6-8千,广州-越秀区,本科,在校生/应届生,01-31发布,环保,武汉理工大学出版社,=岗位职责：1.对行情基本面和策略面进行分析，预测未来走势，撰写分析报告;2.通过财经新闻，搜集和整理相关数据进行投资工作;了解和分析相关市场制度;3、能够在指定时间内处理大量财经和金融信息，并且提炼重点；4、通晓金融市场基本逻辑和指标，识别出对市场有影响力的重大要闻；5、具有一定的联想能力，能够从现有市场中识别未来可能需要关注的重点；6、能在工作中进步，并追求创造性的“生产”内容，提供更多的创新建议。职位要求：1、大专及以上学历、有金融、经济、财会等经管类专业背景优先经验者优先考虑；2、对金融市场投资感兴趣，热爱交易，学习能力强，抗干扰抗压能力强；3、沟通能力强，逻辑思路清晰，能在压力下工作，具有高度责任心和团队合作精神；4、熟练地office办公软件应用能力，耐心，细心。【福利待遇】1、薪资：底薪6000起+绩效奖金不封顶+月综合奖金，综合薪资12000以上，有能力者可派往分公司担任管理者，2、上班时间：5天6小时工作制，周一至周五早上9：30~17：00；6小时工作制，周末双休；享受双假期（不需要补休），国内的法定节假日+国外的节假日（圣诞节复活节）3、丰富的企业文化活动，篮球赛、羽毛球、台球等；年度旅游活动（由各分公司自行安排）4、舒适的办公环境，良好的工作氛围，互帮互助的学习热潮，公司有微波炉，方便我们的同仁。【上班时间】1周一至周五上午9：30-12:00，下午13:30-17:002周末双休、国家法定假期休假。3带薪年假、婚假、产假、陪产假等；,民营  |  少于50人
