公司名称,职位名称,薪酬,城市地区,经验要求,学历要求,公司名称.1,规模类型,公司标签,地区,薪酬_n,月薪最小值,月薪最大值
深圳市金百泽电子科技股份有限公司,总账会计（集团总部）,5千-1万,深圳・福田区,3-4年,本科,"纳税申报
付款单据
金蝶系统
会计
五险一金
年终奖金
带薪年假
周末双休",已上市  |  1000-5000人,电子技术/半导体/集成电路,深圳,5000-10000,5000,10000
北京中进万国汽车销售服务有限公司,成本会计,5千-1万,北京・大兴区,3-4年,大专,"成本会计
五险一金
包吃
绩效奖金
带薪年假
高温补贴",国企  |  150-500人,汽车,北京,5000-10000,5000,10000
深圳市棠越服装设计有限公司,销售会计,5.5-7千,深圳・龙岗区,2年,大专,"五险一金
弹性工作
专业培训
社保
绩效奖金
加班补贴",民营  |  50-150人,服装/纺织/皮革,深圳,5500-7000,5500,7000
湖北新华杰程投资集团有限公司,核算会计,4-5千,宜昌・伍家岗区,3-4年,大专,"会计
审计
五险一金
餐饮补贴
弹性工作",民营  |  50-150人,房地产,宜昌,4000-5000,4000,5000
苏州龙居电子科技有限公司,会计,5-7千,苏州,2年,大专,"会计
绩效奖金
交通补贴
年终奖金",民营  |  150-500人,原材料和加工,苏州,5000-7000,5000,7000
苏州花伴雨电子科技有限公司,主办会计,5-8千・13薪,苏州・高新区,2年,大专,"会计
审计
电商
贸易
政府
学校
医院
五险一金
员工旅游
餐饮补贴
专业培训
绩效奖金
年终奖金
股票期权
弹性工作
定期体检",民营  |  少于50人,办公用品及设备,苏州,5000-8000,5000,8000
深圳市威睿晶科电子有限公司,总账会计,8千-1万,深圳・光明区,2年,大专,"会计
crm
财务报表
电子制造业
提成核算
销售出库
财务分析
财务软件
核对账单
会计准则
专业培训
绩效奖金
年终奖金
员工旅游
五险一金
节日福利
全勤奖",民营  |  150-500人,电子技术/半导体/集成电路,深圳,8000-10000,8000,10000
河北旭阳能源有限公司,财务会计,6千-1万,保定,2年,本科,"运营
财务
审计
财务报表
财务制度
会计报表
归档
税务
成本
内控
月休6天
带薪年假
五险一金
包住宿
免费班车
餐饮补贴
住房补贴
全勤奖
绩效奖金
年终奖",民营  |  1000-5000人,新能源,保定,6000-10000,6000,10000
重庆博行大展汽车销售有限公司,会计专员（重庆红旗4S店）,4-5千,重庆・渝北区,3-4年,大专,"会计
财务
五险一金
员工食堂
专业培训
定期体检",民营  |  1000-5000人,批发/零售,重庆,4000-5000,4000,5000
广州市神炬装饰设计有限公司,会计,5千-1万,广州・黄埔区,2年,中技/中专,"财务
出纳
会计助理
财务主管
财务助理
会计主管
税务
总账会
会计
财务专员
带薪年假
全勤奖
节日福利
社保
年终奖金",民营  |  150-500人,建筑/建材/工程,广州,5000-10000,5000,10000
重庆硕盈峰新能源科技有限公司,会计助理,4-5千,重庆・渝北区,无需经验,本科,"五险一金
年终奖金
周末双休",民营  |  少于50人,新能源,重庆,4000-5000,4000,5000
杭州京杭生物科技有限公司,成本会计,5-7千,杭州・余杭区,2年,大专,"财务
成本核算
成本分析
存货盘点
成本分析表
材料耗用
绩效奖金
周末双休
带薪年假
节日福利
专业培训
交纳五险
餐饮补贴",民营  |  50-150人,贸易/进出口,杭州,5000-7000,5000,7000
江苏d远生物科技股份有限公司,应付会计,8千-1.2万,上海・浦东新区,2年,本科,"交通补贴
餐饮补贴
五险一金
通讯补贴
弹性工作
定期体检
员工旅游
补充医疗保险
年终奖金",民营  |  150-500人,制药/生物工程,上海,8000-12000,8000,12000
深圳市派伊生物技术开发有限公司,出纳会计,8千-1万,深圳・南山区,3-4年,大专,"财务
会计
数据统计
出入库管理
会计证
财务报表
台账
财务预算
会计报表
出入库登记
五险一金
员工旅游
专业培训
绩效奖金
年终奖金
定期体检",民营  |  1000-5000人,医疗/护理/卫生,深圳,8000-10000,8000,10000
广州锐美家建筑材料有限公司,财务会计,6-8千・13薪,广州・白云区,3-4年,大专,"出纳
会计凭证
会计
报表
会计科目
财务
财务主管
出纳员
财务经理
会计助理
包住宿
节日福利
专业培训
五险
带薪年假15天",民营  |  50-150人,建筑/建材/工程,广州,6000-8000,6000,8000
深圳市罗湖区银湖外国语实验学校,总账会计,6.5-7.5千,深圳・龙岗区,1年,大专,"财务
总账会计
会计
会计主管
周末双休
朝九晚六
带薪寒假
包三餐
包住宿
节日福利
五险一金",民营  |  1000-5000人,学术/科研,深圳,6500-7500,6500,7500
深圳市商企通商业服务有限公司,涉外会计（海外/香港公司会计）,8千-1.5万・13薪,深圳・福田区,1年,本科,"会计
审计
电商
涉外会计
香港审计
新加坡会计
香港做账报税
五险一金
员工旅游
通讯补贴
专业培训
绩效奖金
年终奖金
周末双休",民营  |  少于50人,专业服务(咨询、人力资源、财会),深圳,8000-15000,8000,15000
陕西橡山酒店管理有限公司,会计助理,2.8-3.5千,咸阳・礼泉县,2年,大专,"总账会计
包吃
带薪年假
节日福利
包住宿
专业培训",民营  |  150-500人,酒店/旅游,咸阳,2800-3500,2800,3500
瑞庭网络技术（上海）有限公司合肥分公司,总账会计,6千-1.2万,上海,3-4年,本科,"五险一金
弹性工作
定期体检
绩效奖金
年终奖金",民营  |  10000人以上,房地产,上海,6000-12000,6000,12000
湖南盛耀建设工程有限公司,项目会计（驻工地）,4-8千,长沙・雨花区,3-4年,大专,"项目会计
全盘会计
总账会计
驻场会计
节日福利
交通补贴
五险
弹性工作
高温补贴
包住宿
包吃",民营  |  少于50人,建筑/建材/工程,长沙,4000-8000,4000,8000
广东南方建设集团有限公司,会计,6-7千,广州,3-4年,大专,"会计
大小周
包中餐
买社保
证件补贴
带薪年假",民营  |  1000-5000人,建筑/建材/工程,广州,6000-7000,6000,7000
宁波艾科制冷工程有限公司,会计助理(双休+五险一金+免费三餐),5-6千,宁波・江北区,2年,本科,"五险一金
节日福利
餐饮补贴
生日福利
提供三餐",民营  |  500-1000人,贸易/进出口,宁波,5000-6000,5000,6000
中远海运化工物流有限公司,总账会计,9.6-12.9万/年,上海・杨浦区,5-7年,本科,"做五休二
带薪年假
五险一金
年终奖金",国企  |  150-500人,交通/运输/物流,上海,nan,,
湖北丛霖农业生态有限责任公司,会计,5-6千,武汉・江夏区,5-7年,本科,"财务主管
包三餐
包住宿
绩效奖金
节日福利
专业培训
全勤奖
交通补贴
五险",民营  |  50-150人,农/林/牧/渔,武汉,5000-6000,5000,6000
广东南方建设集团有限公司,主办会计,7-9千,广州,5-7年,大专,"会计
财务
大小周制
专业培训
领导nice
购买社保
带薪年假
包中餐
年终奖金",民营  |  1000-5000人,建筑/建材/工程,广州,7000-9000,7000,9000
嘉士伯（中国）啤酒工贸有限公司,会计主管（厦门）,8千-1.3万・13薪,厦门,3-4年,本科,"五险一金
通讯补贴
餐饮补贴
交通补贴
年终奖金
定期体检
专业培训",外资（欧美）  |  500-1000人,快速消费品(食品、饮料、化妆品),厦门,8000-13000,8000,13000
南侨食品集团（上海）股份有限公司,成本会计,6-8千,上海・徐汇区,3-4年,大专,"五险一金
年终奖金",外资（非欧美）  |  1000-5000人,快速消费品(食品、饮料、化妆品),上海,6000-8000,6000,8000
宝来石化销售（上海）有限公司,应收会计,6-8千,上海・长宁区,1年,本科,"会计
财务
税务
应收
五险一金
餐饮补贴
通讯补贴
带薪年假
周末双休",外资（非欧美）  |  少于50人,石油/化工/矿产/地质,上海,6000-8000,6000,8000
广州市文逸通讯设备有限公司,总账会计,5-7千,广州・白云区,2年,大专,"财务
总账会计
包吃
包住宿
全勤奖
五险一金",民营  |  500-1000人,贸易/进出口,广州,5000-7000,5000,7000
成都文谚财务咨询有限公司,沟通会计,5-8千,成都,1年,大专,"会计
周末双休
正式员工岗位
专业培训
节日福利
定期体检
年终奖金
员工旅游
五险一金",民营  |  50-150人,专业服务(咨询、人力资源、财会),成都,5000-8000,5000,8000
江苏烽禾升智能科技有限公司,总账会计,8千-1.2万,苏州,3-4年,本科,"五险一金
专业培训
年终奖金",民营  |  1000-5000人,仪器仪表/工业自动化,苏州,8000-12000,8000,12000
广州市必躬亲贸易有限公司,电商会计,5-8千・13薪,广州・白云区,1年,本科,"会计
审计
电商
全勤奖
绩效奖金
通讯补贴
专业培训
五险一金
员工旅游",民营  |  150-500人,批发/零售,广州,5000-8000,5000,8000
江苏修德材料科技有限公司,会计（溧阳竹箦）,5-7千,常州・溧阳市,5-7年,大专,"财务
会计
出纳
财务报表
统计申报
固定资产管理
成本管理
财务核算
入职缴纳保险
绩效奖金
专业培训
加班补贴
年终奖金
带薪年假
提供工作餐",民营  |  少于50人,石油/化工/矿产/地质,常州,5000-7000,5000,7000
江苏烽禾升智能科技有限公司,总账会计,8千-1.2万,苏州,3-4年,本科,"五险一金
专业培训
年终奖金",民营  |  1000-5000人,仪器仪表/工业自动化,苏州,8000-12000,8000,12000
中润建安集团有限公司,会计,4-6千,苏州・相城区,3-4年,大专,"总账会计
税务
会计主管
财务
做五休二
餐饮补贴
五险一金
交通补贴
专业培训
定期体检
员工旅游",民营  |  50-150人,建筑/建材/工程,苏州,4000-6000,4000,6000
聚利和集团股份有限公司,会计,3-4千,安康,3-4年,大专,"成本核算
食品
记账凭证
纳税申报
供应链
餐饮",民营  |  1000-5000人,餐饮业,安康,3000-4000,3000,4000
上海琥崧智能科技股份有限公司,主办会计,7千-1.2万,太仓,2年,本科,"五险一金
绩效奖金
年终奖金
专业培训
定期体检",民营  |  150-500人,机械/设备/重工,太仓,7000-12000,7000,12000
阜南联美农产品有限公司,会计,3-4.5千,阜阳,1年,大专,"会计
包吃
包住宿
节日福利
专业培训",合资  |  150-500人,快速消费品(食品、饮料、化妆品),阜阳,3000-4500,3000,4500
武汉盛为芯科技有限公司,总账会计 年薪12-15万/年,6千-1万,武汉・江夏区,2年,本科,"会计学
成本管理
报表分析
财务核算
五险一金
绩效奖金
餐饮补贴",民营  |  50-150人,电子技术/半导体/集成电路,武汉,6000-10000,6000,10000
上海艾枫机电设备有限公司,应付会计兼出纳,5-6.5千,上海・松江区,1年,大专,"办公软件
会计初级
费用支付
开具发票
费用报销审核
记账登记
五险一金
出差补贴
带薪年假
专业培训
加班补贴
年终奖金",民营  |  50-150人,机械/设备/重工,上海,5000-6500,5000,6500
杭州市临空建设投资集团有限公司,会计岗（信息化建设）,15-30万/年,杭州・萧山区,5-7年,本科,"sql
财务管理
会计学
维护
财务软件系统
会计师
五险一金
员工旅游
餐饮补贴
通讯补贴
定期体检
补充医疗保险
企业年金",国企  |  150-500人,多元化业务集团公司,杭州,nan,,
阜南联美农产品有限公司,会计,4.5-5.5千,阜阳,5-7年,大专,"会计
包吃
包住宿
节日福利
专业培训",合资  |  150-500人,快速消费品(食品、饮料、化妆品),阜阳,4500-5500,4500,5500
苏州亿源智能装备有限公司,主办会计,7-9千,滁州,3-4年,大专,"五险一金
年终奖金
定期体检
专业培训",民营  |  少于50人,仪器仪表/工业自动化,滁州,7000-9000,7000,9000
华晨鑫源重庆汽车有限公司九龙坡分公司,成本核算会计,5-6千,重庆・涪陵区,3-4年,本科,"会计
五险一金
餐饮补贴
年终奖金
带薪年假
节日礼物
员工班车
员工宿舍",民营  |  5000-10000人,机械/设备/重工,重庆,5000-6000,5000,6000
四川西南联盛通讯技术有限公司深圳市分公司,税务会计+近地铁+五险一金,1-2万,深圳・南山区,3-4年,大专,"税务
税务申报
税务筹划
税务管理
税务政策
税收政策
控制税务风险
税收筹划方案
税务报告
税务自查
五险一金
节日礼品",民营  |  1000-5000人,贸易/进出口,深圳,10000-20000,10000,20000
上海墨润塑料科技有限公司,财务会计专员,7千-1.2万,上海・闵行区,3-4年,大专,"财务主管
总账会计
财务
五险一金
通讯补贴
出国机会
绩效奖金
年终奖金
交通补贴
员工旅游
周末双休
节日福利
带薪年假",民营  |  50-150人,贸易/进出口,上海,7000-12000,7000,12000
佛山市威王日用电器有限公司,应付会计,5-6千,佛山・顺德区,1年,大专,"应付会计
五险一金
交通补贴
餐饮补贴
专业培训",合资  |  500-1000人,家具/家电/玩具/礼品,佛山,5000-6000,5000,6000
东莞市蓓凡家居有限公司,主办会计,5-6千,东莞・厚街镇,3-4年,中技/中专,"总账会计
节日福利
专业培训
包住宿
包吃
购买社保",民营  |  150-500人,家具/家电/玩具/礼品,东莞,5000-6000,5000,6000
广州市本港集装箱工程技术服务有限公司,会计（深圳）,6-8千,深圳・宝安区,2年,大专,"会计
财务
会计凭证
会计法规
成本分析报告
会计证
报销费用审核
成本核算
财务软件
数据统计
带薪年假
工龄工资
节日福利
高温补贴
专业培训
社会保险
商业保险
年终奖金",民营  |  150-500人,交通/运输/物流,深圳,6000-8000,6000,8000
佛山市威王日用电器有限公司,成本会计,7-8千,佛山・顺德区,1年,大专,"财务
五险一金
交通补贴
餐饮补贴
专业培训",合资  |  500-1000人,家具/家电/玩具/礼品,佛山,7000-8000,7000,8000
广东小崧科技股份有限公司,会计主管,5-8千,江门,3-4年,本科,"财务
财务主管
会计主管
通讯补贴
购置社保
上市公司
晋升空间
包三餐
节日福利
绩效奖金
年终奖金
专业培训",已上市  |  1000-5000人,电子技术/半导体/集成电路,江门,5000-8000,5000,8000
长沙淘顺信息科技有限公司,全盘会计,6-8千,长沙・芙蓉区,5-7年,大专,"总账会计
财务
周末双休
节日福利
带薪年假
五险",民营  |  50-150人,通信/电信运营、增值服务,长沙,6000-8000,6000,8000
浙江杰记科技有限公司,会计,5.5-9千,湖州・德清县,无需经验,本科,"会计
五险
员工旅游
餐饮补贴
年终奖金
满合同奖
住房补贴",民营  |  50-150人,机械/设备/重工,湖州,5500-9000,5500,9000
成都富江工业股份有限公司,财务会计,5-7千,成都・温江区,1年,本科,"会计
五险一金
补充公积金
餐饮补贴
通讯补贴
绩效奖金",民营  |  150-500人,机械/设备/重工,成都,5000-7000,5000,7000
维苏威高级陶瓷（中国）有限公司,财务会计,6.5-7千,苏州・工业园区,1年,本科,"五险一金
补充医疗保险
交通补贴
通讯补贴
绩效奖金
年终奖金
定期体检
专业培训",外资（欧美）  |  1000-5000人,采掘业/冶炼,苏州,6500-7000,6500,7000
南京化纤股份有限公司,核算会计岗,6千-1万,南京・建邺区,3-4年,本科,"账账
账表
账证
财会
会计
税务报表
生产成本核算
涉税
会计账务处理
税务评估
五险一金
年终奖金
定期体检
周末双休
免费早、午餐
专业培训
双通道发展
带薪年休假",已上市  |  1000-5000人,石油/化工/矿产/地质,南京,6000-10000,6000,10000
浙江中能变压器有限公司,主办会计,6千-1万・13薪,杭州・建德市,5-7年,大专,"五险一金
餐饮补贴
专业培训
定期体检
弹性工作",民营  |  150-500人,机械/设备/重工,杭州,6000-10000,6000,10000
斯特透平科技（北京）有限公司,资深总账会计,6千-1.2万,沈阳・沈北新区,10年以上,大专,"会计
五险一金
免费班车
餐饮补贴",民营  |  150-500人,机械/设备/重工,沈阳,6000-12000,6000,12000
乐昌市鑫东穗汽车用品有限公司,总账会计,5-8千,广州・白云区,3-4年,大专,"退税
财务成本
做账
出国机会
五险一金
员工旅游
绩效奖金",合资  ,汽车,广州,5000-8000,5000,8000
江苏泽辉镁基新材料科技有限公司,总账会计,6-7千,无锡,3-4年,本科,"绩效奖金
年终奖金
五险一金
专业培训",外资（欧美）  ,计算机软件,无锡,6000-7000,6000,7000
洛阳瑞临煤炭物资有限公司,总账会计,8-10万/年,洛阳,5-7年,本科,"包住宿
包三餐
节日福利",民营  |  50-150人,机械/设备/重工,洛阳,nan,,
云南阔袤建设有限公司,会计,5-8千,昆明・西山区,2年,大专,"五险一金
年终奖金
弹性工作",民营  |  50-150人,建筑/建材/工程,昆明,5000-8000,5000,8000
广东省中源九峰材料科技股份有限公司,会计,6-9千,深圳・宝安区,2年,大专,"会计
财务报表
税务
审核
会计报表
财务软件
会计证
报销费用审核
登帐
财务会计
五险一金
专业培训
员工旅游
补充医疗保险
补充公积金",民营  |  50-150人,石油/化工/矿产/地质,深圳,6000-9000,6000,9000
西安乾坤保险代理有限公司,财务会计助理,3.5-4千,西安・莲湖区,无需经验,高中,"财务
会计助理
财务助理
出纳
做五休二
全勤奖
高温补贴
专业培训
交通补贴",民营  |  50-150人,保险,西安,3500-4000,3500,4000
航天云网数据研究院（江苏）有限公司,财务会计,8千-1.3万,常州・天宁区,5-7年,本科,"五险一金
餐饮补贴
高温补贴
定期体检
交通补贴",国企  |  50-150人,互联网/电子商务,常州,8000-13000,8000,13000
全成信电子（深圳）股份有限公司,全盘会计/总账会计,8千-1万,深圳・宝安区,1年,大专,五险一金,外资（非欧美）  |  1000-5000人,电子技术/半导体/集成电路,深圳,8000-10000,8000,10000
陕西远光高科技有限公司,成本会计,4-5千,西安・邑区,3-4年,中技/中专,"成本会计
专业培训
免费班车
提供住宿
绩效奖金
年终奖金
五险一金
弹性工作",民营  |  150-500人,医疗设备/器械,西安,4000-5000,4000,5000
珠海天威飞马打印耗材有限公司,销售会计（应收应付）,4.5-5.8千,珠海,3-4年,大专,"会计助理
总账会计
销售会计
五险一金
免费班车
专业培训
弹性工作
年终奖金
提供饭堂
提供宿舍
周末双休",外资（非欧美）  |  500-1000人,办公用品及设备,珠海,4500-5800,4500,5800
上海能亮贸易有限公司,财务主管、会计,8千-1万,上海・宝山区,3-4年,本科,"财务
会计
周末双休
五险一金
包住宿
绩效奖金
高温补贴
节日福利
员工旅游
年终奖金
定期体检",民营  |  50-150人,医疗设备/器械,上海,8000-10000,8000,10000
?广东佳测环境检测科技有限公司,会计主管,8千-1.1万,佛山・三水区,5-7年,大专,"会计
审计
会计主管
包吃
购买社保
节日福利
定期团建
餐补
油费补贴",民营  |  50-150人,环保,佛山,8000-11000,8000,11000
合翔保险经纪有限公司云南分公司,财务/会计,5千-1万,昆明・盘龙区,2年,大专,"会计
周末双休
弹性工作
绩效奖金
五险",民营  |  150-500人,保险,昆明,5000-10000,5000,10000
深圳市万股成科技有限公司,生产会计,6-9千,深圳・龙华区,3-4年,中技/中专,"成本核算
财务软件
金蝶
财务会计
五险一金
绩效奖金
通讯补贴",民营  |  少于50人,电子技术/半导体/集成电路,深圳,6000-9000,6000,9000
云南中鸿税务师事务所有限责任公司,注册会计师,1-1.5万・13薪,昆明・官渡区,3-4年,本科,"审计
内控
五险一金
通讯补贴
年终奖金
绩效奖金
专业培训
定期体检",民营  |  150-500人,专业服务(咨询、人力资源、财会),昆明,10000-15000,10000,15000
深圳市斯迈得半导体有限公司,应收/应付会计,6-8千,深圳・宝安区,3-4年,大专,"财务
总账会计
会计
应收
应付
应收应付
员工旅游
绩效奖金
专业培训
餐饮补贴
定期体检
补充公积金
补充医疗保险
五险一金",已上市  |  1000-5000人,电子技术/半导体/集成电路,深圳,6000-8000,6000,8000
上海浦发综合养护（集团）有限公司,总账会计,1.2-1.5万,上海・浦东新区,3-4年,本科,"五险一金
定期体检
高温费
补充公积金
交通补贴
通讯补贴
年终奖金
绩效奖金",国企  |  500-1000人,政府/公共事业,上海,12000-15000,12000,15000
广西揽胜企业管理服务集团有限公司,会计,3.5-4.5千,南宁・西乡塘区,2年,本科,"会计
审计
五险一金
专业培训
年终奖金
周末双休
法定节日放假",民营  |  150-500人,专业服务(咨询、人力资源、财会),南宁,3500-4500,3500,4500
山东兆通微电子有限公司,会计,6-8千・13薪,济南・历城区,3-4年,本科,"会计
员工旅游
绩效奖金
股票期权
弹性工作
定期体检
五险一金",民营  |  50-150人,电子技术/半导体/集成电路,济南,6000-8000,6000,8000
河南金汇不锈钢产业集团有限公司,财务会计专员,3.3-4.5千,许昌,3-4年,大专,"通讯补贴
年终奖金
餐饮补贴",民营  |  1000-5000人,原材料和加工,许昌,3300-4500,3300,4500
霸州市汉通金属制品有限公司,成本会计,4.2-5.5千・13薪,廊坊,3-4年,大专,"生产成本
成本管理员
财务
成本主管
工厂成本核算
五险一金
年终奖金",民营  |  50-150人,建筑/建材/工程,廊坊,4200-5500,4200,5500
成都一站配齐企业管理有限公司,会计-主办会计/会计专员/会计主管/记账会计-点此查看,4-8千,成都・锦江区,无需经验,大专,"税务筹划记账
周末双休
加班补贴
餐饮补贴
节日福利
全勤奖
绩效奖金
五险一金",民营  |  50-150人,会计/审计,成都,4000-8000,4000,8000
湖北鸿景源商贸有限公司,会计助理,3.5-5千,武汉・东西湖区,3-4年,大专,"财务助理
五险一金
绩效奖金",民营  |  50-150人,快速消费品(食品、饮料、化妆品),武汉,3500-5000,3500,5000
毕节创美房地产开发有限公司,建筑会计,8千-1.2万,毕节,5-7年,大专,"会计
建筑
五险一金
餐饮补贴",民营  ,房地产,毕节,8000-12000,8000,12000
宁波睿达电器有限公司,往来会计,5-6.5千,宁波・慈溪市,2年,大专,"餐饮补贴
绩效奖金
年终奖金
社保五险
返乡路费报销
全勤奖",民营  |  150-500人,家具/家电/玩具/礼品,宁波,5000-6500,5000,6500
海南银华汇建设工程有限公司,主办会计,4.5-6千,定安,2年,大专,五险一金,民营  |  50-150人,建筑/建材/工程,定安,4500-6000,4500,6000
南京七盈财务软件有限公司,注册会计师,1.5-2万,南京・江北新区,10年以上,大专,注册会计师,民营  ,会计/审计,南京,15000-20000,15000,20000
四川物科金硅新材料科技有限责任公司,会计,3千及以下,德阳,5-7年,大专,"会计核算
税务
整理发票
买票
申报个税
弹性工作",民营  |  少于50人,新能源,德阳,nan,,
长沙芒云果教育咨询有限公司,财务会计专员+双休,4-5千,长沙・芙蓉区,2年,大专,"财务
会计助理
财务助理
财务会计
出纳
总账会计
五险
节假日福利
专业培训
员工旅游",民营  |  少于50人,教育/培训/院校,长沙,4000-5000,4000,5000
公安县思续会计代理有限责任公司,会计,3.5-7千・13薪,荆州・公安县,1年,大专,"会计
审计
财务
五险一金
双休
休法假",民营  ,会计/审计,荆州,3500-7000,3500,7000
嘉兴精科科技有限公司,总账会计主管,10-12万/年,上海・金山区,5-7年,本科,"五险一金
员工旅游
交通补贴
通讯补贴
专业培训
餐饮补贴
绩效奖金
年终奖金
定期体检",民营  |  500-1000人,原材料和加工,上海,nan,,
大健云仓科技（苏州）有限公司,德语会计,7千-1.4万・13薪,苏州,3-4年,本科,"德语
会计
五险一金
年终奖金
专业培训
集体户口
节日福利
商业保险
带薪年假",外资（欧美）  |  150-500人,互联网/电子商务,苏州,7000-14000,7000,14000
杭州优彩化工有限公司,会计,10-15万/年,杭州・拱墅区,1年,大专,"财务
节日福利
包吃
绩效奖金
年终奖金
五险一金
补充医疗保险",民营  |  少于50人,贸易/进出口,杭州,nan,,
史威福电子科技（上海）有限公司,综合会计兼出纳,5-6千,上海,1年,大专,"出纳
应收帐款
五险一金
年终奖金",外资（非欧美）  |  150-500人,电子技术/半导体/集成电路,上海,5000-6000,5000,6000
成都市金锐芯科技有限公司,会计行政专员,3.5-5千,成都・金牛区,2年,大专,"会计行政助理
五险一金
专业培训
员工旅游",民营  ,计算机软件,成都,3500-5000,3500,5000
大健云仓科技（苏州）有限公司,总部费用、资金会计,5-7千,苏州,3-4年,大专,"五险一金
年终奖金
专业培训
集体户口
节日福利
商业保险
带薪年假",外资（欧美）  |  150-500人,互联网/电子商务,苏州,5000-7000,5000,7000
珠海市中成税务师事务所有限公司,会计主管,5千-1万,珠海・香洲区,3-4年,大专,"五险一金
专业培训
绩效奖金
年终奖金",民营  |  少于50人,会计/审计,珠海,5000-10000,5000,10000
广州安婕妤生物科技有限公司,总账会计,6-8千,广州,5-7年,本科,"五险一金
员工旅游
通讯补贴
专业培训
定期体检
包午餐
周末双休",外资（非欧美）  |  150-500人,快速消费品(食品、饮料、化妆品),广州,6000-8000,6000,8000
北京润宏保安服务有限公司,会计,6-8千,北京・通州区,3-4年,本科,"双休
五险",民营  |  1000-5000人,生活服务,北京,6000-8000,6000,8000
浙江兰天机械密封件有限公司,成本会计,6-8千・13薪,温州・乐清市,5-7年,大专,"绩效奖金
年终奖金
定期体检
专业培训
五险",民营  |  150-500人,机械/设备/重工,温州,6000-8000,6000,8000
深圳市首航新能源股份有限公司,费用会计(J11074),8千-1万・15薪,深圳・宝安区,1年,本科,"费用报销
费用报表
费用归集
费用计提
制造业
产研销一体化
五险一金
年终奖金
双休
发展空间大",民营  |  1000-5000人,新能源,深圳,8000-10000,8000,10000
四川国基华幼教育管理有限公司,会计,4.5-5.5千,成都・龙泉驿区,2年,大专,"财务
审计
税务
初级会计
发票报销
财务管理
五险一金
寒暑假
绩效奖金
周末双休
专业培训",民营  |  150-500人,教育/培训/院校,成都,4500-5500,4500,5500
苏州诺而为工业技术服务有限公司,项目会计/成本会计,6-8千,苏州・工业园区,3-4年,本科,"五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
通讯补贴
定期体检
弹性工作
年终奖金
绩效奖金",创业公司  |  50-150人,专业服务(咨询、人力资源、财会),苏州,6000-8000,6000,8000
