公司名称,职位名称,薪酬,城市地区,经验要求,学历要求,公司名称.1,规模类型,公司标签,地区,薪酬_n,月薪最小值,月薪最大值
南京金东升贸易有限公司工业气体分公司,会计,8千-1万・13薪,南京・六合区,1年,本科,"office
现金管理
报销管理
资金收付
财务
出纳
会计
包吃
加班补贴
节日福利
餐饮补贴
通讯补贴
绩效奖金
五险一金
周末双休
带薪年假
专业培训",民营  |  50-150人,交通/运输/物流,南京,8000-10000,8000,10000
广州天河埃安汽车销售服务有限公司,会计,4-6千,佛山・南海区,2年,中技/中专,"会计
财务
税务核算
五险
专业培训
绩效奖金
节日福利",民营  |  150-500人,汽车,佛山,4000-6000,4000,6000
罗尔西传动设备（苏州）有限公司,会计,8千-1万,上海・奉贤区,3-4年,本科,"五险一金
员工旅游
定期体检
专业培训",外资（欧美）  |  50-150人,机械/设备/重工,上海,8000-10000,8000,10000
杭州北度纺织品有限公司,面料主办会计,8千-1.2万,杭州・萧山区,5-7年,大专,"erp
成本核算
利润核算
内账
财务体系搭建
财会报表
面料行业
业务流程梳理
节日福利
弹性工作
绩效奖金
包工作餐",民营  |  50-150人,批发/零售,杭州,8000-12000,8000,12000
成都蜀泓企业管理有限公司,外勤会计,2.5-3.5千,成都・青羊区,无需经验,中技/中专,"交通补贴
餐饮补贴
通讯补贴
社保
弹性工作
员工旅游",民营  ,专业服务(咨询、人力资源、财会),成都,2500-3500,2500,3500
苏州运恒精冲科技有限公司,成本会计,4.5-6千,苏州・吴江区,2年,大专,"成本会计
员工旅游
专业培训
绩效奖金
年终奖金
五险一金",外资（非欧美）  |  50-150人,机械/设备/重工,苏州,4500-6000,4500,6000
北京科易动力科技有限公司,总账会计,8千-1.1万・14薪,苏州,3-4年,本科,"审核
纳税申报
结账
周末双休
全勤奖
员工食堂
五险一金
定期体检",民营  |  150-500人,汽车,苏州,8000-11000,8000,11000
广州市宇川网络科技有限公司,会计专员,5-7千,广州・黄埔区,2年,大专,"员工旅游
绩效奖金
年终奖金",民营  |  50-150人,通信/电信/网络设备,广州,5000-7000,5000,7000
台州第六空间家居发展有限公司,综合会计,5-7千・13薪,宁波・海曙区,1年,大专,"会计
五险一金
员工旅游
交通补贴
餐饮补贴
通讯补贴
年终奖金
绩效奖金
定期体检
弹性工作
专业培训",民营  |  50-150人,物业管理/商业中心,宁波,5000-7000,5000,7000
苏州赫耳墨斯国际运输代理有限公司,会计,4.5-6千,苏州,2年,大专,"做五休二
带薪年假
五险一金
节日福利
交通补贴
餐饮补贴
加班补贴
通讯补贴
周末双休",民营  |  少于50人,贸易/进出口,苏州,4500-6000,4500,6000
陕西多彩物业管理有限公司,会计,4.2-6千,西安・新城区,2年,本科,"会计
五险
员工旅游
餐饮补贴
专业培训
绩效奖金
年终奖金
定期体检",民营  |  50-150人,物业管理/商业中心,西安,4200-6000,4200,6000
昆山真金食品有限公司,会计专员,5-7千・14薪,昆山,2年,大专,"财务
五险一金
免费班车
绩效奖金
年终奖金
定期体检
专业培训",民营  |  150-500人,快速消费品(食品、饮料、化妆品),昆山,5000-7000,5000,7000
湖南复星合力新材料有限公司,总账会计,4-5千,岳阳,2年,本科,"财务报表
税务
审核
纳税申报
财务核算
制造行业
财务分析
高新技术企业
控制费用支出
会计政策
五险一金
专业培训
绩效奖金
定期体检
弹性工作
周未双休
节假日福利
交通补贴",合资  |  50-150人,原材料和加工,岳阳,4000-5000,4000,5000
山东昆城投资管理有限公司,财务会计（双休+五险一金）,5千-1万,德州,3-4年,本科,"财务
会计
税务
工资结算
财务处理
会计准则
财务软件
收纳
审计法规
五险一金
餐饮补贴
包住宿
双休
包吃住",民营  |  少于50人,新能源,德州,5000-10000,5000,10000
嘉宝莉化工集团股份有限公司,安徽滁州明光―会计主管,6.5千-1.2万,滁州,3-4年,本科,"财务管理
五险一金
带薪假期
年终奖金",民营  |  1000-5000人,石油/化工/矿产/地质,滁州,6500-12000,6500,12000
深圳市综信企业投资管理顾问有限公司,财务主管/会计主管,1-1.5万,深圳・福田区,3-4年,大专,"五险一金
弹性工作
专业培训
绩效奖金
年终奖金
交通补贴
员工旅游",民营  |  50-150人,会计/审计,深圳,10000-15000,10000,15000
金龙联合汽车工业（苏州）有限公司,会计,4-6千,苏州・工业园区,10年以上,大专,"财务
会计",国企  |  5000-10000人,汽车,苏州,4000-6000,4000,6000
江苏亿融园林设计有限公司,成本会计,4.5-6千,南京,5-7年,大专,"成本会计
熟悉费用审核
餐饮补贴
五险一金
年终奖金",民营  |  50-150人,建筑/建材/工程,南京,4500-6000,4500,6000
美钧金属（上海）有限公司,总账会计,5-6千・13薪,成都・青羊区,3-4年,本科,"会计
财务
五险一金
餐饮补贴
绩效奖金
年终奖金
做五休二
弹性工作
节日福利",外资（非欧美）  |  50-150人,原材料和加工,成都,5000-6000,5000,6000
陕西晨光文具礼品有限公司,会计,3.5-5千,西安・新城区,1年,大专,"财务助理
绩效奖金
年终奖金
专业培训
全勤奖",民营  |  500-1000人,贸易/进出口,西安,3500-5000,3500,5000
无锡大有汽车销售服务有限公司,会计,4-6千・13薪,无锡・锡山区,3-4年,大专,"会计核算
会计
纳税申报
会计凭证
税务登记
五险一金
餐饮补贴
专业培训",合资  ,汽车,无锡,4000-6000,4000,6000
上海大隐书局有限公司,会计,6-8千,上海・浦东新区,2年,大专,"会计
财务
零售
财务系统
报表审核
银行结算
盘点登记
金蝶
银行帐务
五险一金
餐饮补贴
弹性工作",民营  |  50-150人,批发/零售,上海,6000-8000,6000,8000
上海康德双语实验学校,会计主管（工作地点：浦东）,1.2-1.5万・13薪,上海・黄浦区,8-9年,本科,"五险一金
年终奖金
补充医疗保险
带薪假期
定期体检
专业培训",非营利组织  |  150-500人,教育/培训/院校,上海,12000-15000,12000,15000
大金重工股份有限公司,成本会计,5-8千,阳江,3-4年,本科,"五险一金
专业培训
年终奖金
提供住宿
福利就餐",已上市  |  150-500人,机械/设备/重工,阳江,5000-8000,5000,8000
南京远朝财务管理咨询有限公司,会计.,4.5-6千,南京,3-4年,大专,"会计
财务
财务主管
会计主管
总账会计
周末双休",创业公司  |  少于50人,专业服务(咨询、人力资源、财会),南京,4500-6000,4500,6000
智业集团,会计（教培）,6-8千,成都・锦江区,2年,本科,"会计
核算
纳税申报
会计凭证
会计报表
节日福利
社会保险
带薪年假
团队活动
餐饮补贴",民营  |  150-500人,多元化业务集团公司,成都,6000-8000,6000,8000
宁波公共信息服务运营有限公司,会计（代招）,6-8万/年,宁波,3-4年,大专,五险一金,国企  |  50-150人,互联网/电子商务,宁波,60000-80000,60000,80000
银舵投资管理（上海）有限公司,财务会计,6-8千,上海・徐汇区,3-4年,大专,"会计
做五休二
周末双休
五险一金
节日福利
餐饮补贴
绩效奖金
全勤奖
高温补贴",民营  |  少于50人,房地产,上海,6000-8000,6000,8000
上海伊人广告有限公司,会计,1-1.5万,上海・徐汇区,5-7年,本科,"税务筹划
记账凭证
应收款
应付款
五险一金
周末双休
试用期全额
节日福利",民营  |  50-150人,广告,上海,10000-15000,10000,15000
广州恒团贸易发展有限公司,会计,5.5-7千,广州・天河区,5-7年,大专,"会计
审计
电商
财务
财务软件
会计报表
财务会计
报销费用审核
财务报表
记帐
五险一金
补充医疗保险
补充公积金
员工旅游
通讯补贴
餐饮补贴
年终奖金
定期体检",民营  |  少于50人,贸易/进出口,广州,5500-7000,5500,7000
广州纲德财务咨询有限公司,财务会计专员（餐补+周末双休）,4.5-6千,广州・番禺区,2年,中技/中专,"财务
会计
助理
带薪年假
绩效奖金
免费班车
专业培训
节日福利
加班补贴
周末双休",民营  |  少于50人,会计/审计,广州,4500-6000,4500,6000
上海骏森明电子科技有限公司,资金会计,8千-1万,上海・普陀区,3-4年,大专,"会计
审计
资金
应收
出纳
五险一金
员工旅游
通讯补贴
专业培训
绩效奖金
年终奖金
弹性工作
定期体检",民营  |  150-500人,电子技术/半导体/集成电路,上海,8000-10000,8000,10000
维佳集团,会计（房地产方向）,4-5千,武汉,3-4年,本科,"会计
周末双休
带薪年假
专业培训
绩效奖金
年终奖金
节日福利
缴纳五险",民营  |  500-1000人,房地产,武汉,4000-5000,4000,5000
苏州优派克电子科技有限公司,总账会计,4-8千,苏州・吴中区,3-4年,大专,"五险一金
定期体检
专业培训
员工旅游
带薪年假
补充医疗保险",民营  |  50-150人,原材料和加工,苏州,4000-8000,4000,8000
芜湖三花自控元器件有限公司,主办会计,5-7千,芜湖,2年,本科,"免费班车
节日福利
专业培训
五险一金
周末双休
年终奖金
定期体检",已上市  |  1000-5000人,机械/设备/重工,芜湖,5000-7000,5000,7000
湖州御梵化妆品科技有限公司,成本会计主管（工作地：湖州工厂）,8千-1万,湖州,3-4年,大专,"财务
成本分析
成本控制
成本核算
成本费用归集
成本分析报表
督导成本控制
财务总账
专业培训
入职缴纳五险",民营  |  150-500人,快速消费品(食品、饮料、化妆品),湖州,8000-10000,8000,10000
广州市七彩澳游旅游发展有限公司,会计,4.5-5千,广州・增城区,3-4年,大专,"餐饮补贴
商业意外险
包住宿
节日福利
五险一金",民营  |  50-150人,酒店/旅游,广州,4500-5000,4500,5000
中财商业运营管理（云南）有限公司,会计,4-7千,昆明・五华区,2年,大专,"周末双休
节日福利
年终奖金
法定节假日
绩效奖金
通讯补贴
弹性工作",民营  |  150-500人,专业服务(咨询、人力资源、财会),昆明,4000-7000,4000,7000
湖州御梵化妆品科技有限公司,成本会计（工作地：湖州工厂）,7千-1万,湖州,3-4年,大专,"财务
成本分析
成本控制
成本核算
成本费用归集
成本分析报表
督导成本控制
财务总账
专业培训
入职缴纳五险",民营  |  150-500人,快速消费品(食品、饮料、化妆品),湖州,7000-10000,7000,10000
深圳市创飞格环保实业有限公司,会计,5-6.5千,深圳・宝安区,3-4年,大专,"会计
财务
财务管理",民营  |  500-1000人,环保,深圳,5000-6500,5000,6500
浙江伟星商贸有限公司福州分公司,财务会计,5-6千,福州・鼓楼区,1年,本科,"会计
审计
财务
建材
五险一金
包住宿
带薪年假
交通补贴
高温补贴
餐饮补贴
绩效奖金
通讯补贴
弹性工作
节日福利",已上市  |  50-150人,建筑/建材/工程,福州,5000-6000,5000,6000
深圳誉天建设装饰工程有限公司,会计,6千-1万,深圳・南山区,3-4年,大专,"会计证
会计
帐务处理
财务软件
五险一金",民营  |  50-150人,家居/室内设计/装潢,深圳,6000-10000,6000,10000
南昌杰力艾科技有限公司,会计,3-4.5千,南昌・西湖区,3-4年,大专,会计,民营  |  少于50人,计算机硬件,南昌,3000-4500,3000,4500
星源材质（南通）新材料科技有限公司,销售会计,5-6千・14薪,南通・崇川区,3-4年,本科,"财务
销售会计
五险一金
专业培训
年终奖金",民营  |  1000-5000人,新能源,南通,5000-6000,5000,6000
广西优善医疗科技有限公司,会计主管（储备）,5-7千,南宁・良庆区,3-4年,本科,"交通补贴
通讯补贴
员工旅游
五险一金
绩效奖金
年终奖金
专业培训
弹性工作
定期体检",民营  |  少于50人,医疗设备/器械,南宁,5000-7000,5000,7000
广东东电化广晟稀土高新材料有限公司,会计（成本 ）,5-6千,梅州,2年,本科,"成本
会计
五险一金
专业培训
包吃包住
年终奖金
免费班车
员工旅游
出国机会
交通补贴",合资  |  150-500人,电子技术/半导体/集成电路,梅州,5000-6000,5000,6000
重庆千润新材料科技有限公司,会计经理/会计主管,6千-1.2万,重庆・江津区,3-4年,大专,"会计
账务处理
中级会计
办公软件
记账
报账
核帐
报表
财务
按期报账
专业培训
五险
包吃包住",民营  |  50-150人,原材料和加工,重庆,6000-12000,6000,12000
衡水云辉环保科技有限公司,会计,5千-1万,天津・西青区,1年,大专,"报表
会计科目
损益表
总账
资产负债表
应收应付账单
登记明细账
账实相符
会计资料整理
记账凭证
通讯补贴
年终奖金
五险
五险一金",民营  |  50-150人,环保,天津,5000-10000,5000,10000
昆明新知集团有限公司,总账会计,3-6千,昆明・五华区,2年,中技/中专,"出国机会
绩效奖金",民营  |  1000-5000人,文字媒体/出版,昆明,3000-6000,3000,6000
广东新华发行集团股份有限公司,总账会计主管,1.2-1.4万,广州・天河区,3-4年,本科,"五险一金
带薪年假
绩效奖金
定期体检
节日福利",国企  |  1000-5000人,影视/媒体/艺术/文化传播,广州,12000-14000,12000,14000
上海保资智能科技有限公司,财务主办会计,8千-1万,上海,3-4年,大专,"会计
总账
中级
财务
税务
成本
五险一金
免费班车
交通补贴
通讯补贴
股权激励
专业培训
带薪年假
周末双休",民营  |  50-150人,计算机软件,上海,8000-10000,8000,10000
深圳开沃汽车有限公司,会计,6-8千,深圳・坪山区,2年,大专,"带薪年假
五险一金
包住宿
餐饮补贴
定期体检",民营  |  150-500人,新能源,深圳,6000-8000,6000,8000
深圳市新盛洁净科技有限公司,全盘会计,7-9千・13薪,深圳・宝安区,3-4年,大专,"全盘会计
总账会计
会计主管
五险一金
周末双休
员工旅游
弹性工作
绩效奖金",民营  |  少于50人,建筑/建材/工程,深圳,7000-9000,7000,9000
深圳市创企驿站科技有限公司,中级代账会计,6.5-8.5千,深圳・南山区,1年,大专,"代理记账
做账报税
全盘账务
总账会计
税务
五险一金
带薪年假
节日福利
双休
包午餐晚餐",民营  |  150-500人,互联网/电子商务,深圳,6500-8500,6500,8500
深圳市达讯通科技有限公司,会计,7-9千・13薪,深圳・南山区,1年,大专,"预算
会计
财务管理
金蝶
财务软件
税务申报
税收筹划
账实相符
财务决算
企业财务制度
带薪年假
五险
年底双薪",民营  |  少于50人,计算机软件,深圳,7000-9000,7000,9000
海阳科技股份有限公司,会计助理,4-6千,泰州,1年,本科,"会计助理
财务助理
五险一金
专业培训
绩效奖金
周末双休
通讯补贴",民营  |  1000-5000人,石油/化工/矿产/地质,泰州,4000-6000,4000,6000
贵州京泊腾科贸有限公司,会计,4-8千,贵阳,2年,大专,"财务
会计
五险一金
节日福利
全勤奖
餐饮补贴
周末双休
带薪年假
绩效奖金
加班补贴
结婚生育礼金",民营  |  少于50人,医疗设备/器械,贵阳,4000-8000,4000,8000
南京三惠建设工程股份有限公司,成本会计（生产型企业+大小休）,6-8千・13薪,南京・浦口区,2年,大专,"会计
会计核算
生产成本
控制成本
生产成本核算
成本开支
生产型企业
分类管理
五险一金
节日福利
绩效奖金
带薪年假
专业培训
交通补贴
年终奖金",民营  |  150-500人,建筑/建材/工程,南京,6000-8000,6000,8000
北京永新医疗设备有限公司,会计,8千-1万,北京・昌平区,5-7年,本科,"金蝶
用友
税收政策
财务管理
工业会计
制造业
五险一金
员工旅游
定期体检
周末双休
年终奖金",合资  |  150-500人,医疗设备/器械,北京,8000-10000,8000,10000
咸宁南玻玻璃有限公司,会计,6-8千,咸宁,3-4年,本科,"五险一金
补充医疗保险
绩效奖金
年终奖金
定期体检
员工宿舍
高温补贴",合资  |  1000-5000人,原材料和加工,咸宁,6000-8000,6000,8000
宁波开元鼎晟商业经营管理有限公司,会计兼人事,5-6千・14薪,衢州,1年,大专,"会计
五险一金
年终奖金
专业培训
周末双休
节日福利
高温补贴",民营  |  50-150人,生活服务,衢州,5000-6000,5000,6000
唯品会（中国）有限公司,录票会计 (MJ013094),5-7千・13薪,重庆,2年,本科,"录票
应付
员工旅游
专业培训
五险一金
年终奖金
定期体检
通讯补贴
交通补贴",已上市  |  10000人以上,互联网/电子商务,重庆,5000-7000,5000,7000
长沙赢利财务咨询有限公司,外账处理会计人员,5-7千,长沙,3-4年,中技/中专,"全盘会计
周末双休
包吃
节日福利
高温补贴
全勤奖
满一年购社保
专业培训
绩效奖金
弹性工作",民营  |  少于50人,专业服务(咨询、人力资源、财会),长沙,5000-7000,5000,7000
陕西琦诚建设有限公司,会计助理文员,3-4千,西安・灞桥区,1年,大专,"办公软件
财务
印章管理
资料保管
建筑业
员工旅游
节日福利
年终奖金",民营  |  50-150人,建筑/建材/工程,西安,3000-4000,3000,4000
陕西省富源酒业有限公司,会计,4.5-6千,西安,3-4年,大专,"交通补贴
通讯补贴
员工旅游
节日福利
生日礼品
高额提成
季度奖励
五险
出差补助",民营  |  150-500人,快速消费品(食品、饮料、化妆品),西安,4500-6000,4500,6000
黑龙江恒隆房地产开发有限责任公司,会计,6-8千,哈尔滨・南岗区,5-7年,大专,"会计
房地产
开发
通讯补贴
餐饮补贴
节日福利",民营  |  50-150人,房地产,哈尔,6000-8000,6000,8000
江苏皇宅建筑工程有限公司,总账会计主管,7千-1万,南京・浦口区,5-7年,大专,"总账会计
税务处理
财务分析
税务统筹
经营报表
登记管理
绩效奖金
节日福利
弹性工作
带薪年假
五险
专业培训
团建活动
餐饮补贴",民营  |  50-150人,建筑/建材/工程,南京,7000-10000,7000,10000
兴证期货有限公司,兴证期货-财务部会计核算岗（兼资金管理）,1-1.5万,上海・浦东新区,1年,硕士,"五险一金
补充医疗保险
补充公积金
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",国企  |  500-1000人,金融/投资/证券,上海,10000-15000,10000,15000
宿州市徽香源食品有限公司,会计,3-4千,宿州,2年,大专,"费用报销
账目核对
绩效奖金
年终奖金
交通补贴
社保
提供住宿",民营  |  150-500人,快速消费品(食品、饮料、化妆品),宿州,3000-4000,3000,4000
广州广兴牧业设备集团有限公司,成本会计,5.5-7.5千,广州,2年,大专,"会计
会计核算
控制成本
生产成本
成本开支
事前审核
督导成本控制
带薪年假
五险一金
绩效奖金
节日福利
专业培训",民营  |  1000-5000人,机械/设备/重工,广州,5500-7500,5500,7500
广州恒德会计师事务所（普通合伙）,注册会计师（主任会计师）,200元/天,深圳・福田区,无需经验,大专,"周末双休
五险一金
带薪年假
专业培训
交通补贴
节日福利
绩效奖金
年终奖金",民营  |  少于50人,会计/审计,深圳,nan,,
瑞玛思特（深圳）科技有限公司,会计财务专员,6-8千・13薪,深圳・南山区,1年,大专,"五险一金
员工旅游
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",民营  ,计算机软件,深圳,6000-8000,6000,8000
杭州京杭生物科技有限公司,会计,5-8千,杭州・余杭区,3-4年,大专,"会计
绩效奖金
带薪年假
节日福利
专业培训
交纳五险
餐饮补贴",民营  |  50-150人,贸易/进出口,杭州,5000-8000,5000,8000
清陶（昆山）能源发展股份有限公司,往来会计,3.5-4.5千,宜春,2年,大专,"周末双休
五险一金
包吃
包住宿
绩效奖金
节日福利",民营  |  150-500人,新能源,宜春,3500-4500,3500,4500
深圳市格润电器有限公司,会计,8千-1.1万,深圳・宝安区,2年,大专,"会计
五险一金
专业培训
包吃
包住宿
节日福利
带薪年假
大小周",民营  |  50-150人,家具/家电/玩具/礼品,深圳,8000-11000,8000,11000
成都菁华世茂商业管理有限公司,会计主管,6-7千,成都・天府新区,5-7年,大专,"五险一金
绩效奖金
节日福利
定期体检",民营  |  少于50人,多元化业务集团公司,成都,6000-7000,6000,7000
云南田园牧歌投资集团有限公司,会计,4-6千,昆明・五华区,3-4年,大专,"会计
总账会计
五险",民营  |  50-150人,金融/投资/证券,昆明,4000-6000,4000,6000
宿迁凯丽纺织品有限公司,会计,4.5-5千,宿迁,2年,大专,"财务
出纳
财务主管
会计助理
财务助理
会计主管
总账会计
税务
绩效奖金
五险一金
专业培训
上六休一
包吃住",民营  ,服装/纺织/皮革,宿迁,4500-5000,4500,5000
善能（南京）数字技术有限公司,会计助理,3.5-7千,南京・建邺区,无需经验,大专,"会计助理
出纳
五险一金
补充医疗保险
员工旅游
年终奖金
绩效奖金
通讯补贴
定期体检
弹性工作
餐饮补贴",民营  |  150-500人,通信/电信/网络设备,南京,3500-7000,3500,7000
广州索正电子商务有限公司,电商会计,6千-1万,广州・番禺区,2年,大专,"财务
会计
日语
税务
跨境电商
年假",民营  |  50-150人,互联网/电子商务,广州,6000-10000,6000,10000
深圳市卓美瑞科技有限公司,全盘会计,1-1.2万,深圳・宝安区,3-4年,大专,"会计
五险一金
员工旅游
餐饮补贴
定期体检
年终奖金",民营  |  150-500人,电子技术/半导体/集成电路,深圳,10000-12000,10000,12000
重庆斯泰克瑞登梅尔材料技术有限公司,会计,4.5-7千,重庆・长寿区,2年,大专,"五险一金
绩效奖金
年终奖金
免费班车",合资  |  50-150人,制药/生物工程,重庆,4500-7000,4500,7000
扬州丰源博能电气有限公司,财务会计,3.8-5.5千・13薪,扬州,3-4年,大专,"财务
出纳
会计助理
财务助理
五险一金
员工旅游
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",民营  |  50-150人,仪器仪表/工业自动化,扬州,3800-5500,3800,5500
西子德森电梯深圳有限公司,会计/财务专员,6-8千,深圳・龙岗区,2年,大专,"财务
出纳
财务助理
总账会计
财务主管
税务
五险一金
年终奖金
绩效奖金
包吃包住",民营  |  50-150人,机械/设备/重工,深圳,6000-8000,6000,8000
深圳市沃尔核材股份有限公司,信用会计,6-8千,深圳・坪山区,2年,本科,"周末双休
免费班车
包住宿",民营  |  5000-10000人,原材料和加工,深圳,6000-8000,6000,8000
南京润楚化工有限公司,外贸会计,8千-1万・14薪,南京,3-4年,本科,"财务
外贸
财务核算
中级会计师
做五休二
五险一金
绩效奖金
全勤奖
节日福利
交通补贴
餐饮补贴
住房补贴
年终奖金",民营  |  少于50人,贸易/进出口,南京,8000-10000,8000,10000
内蒙古骅扬高新材料科技有限公司,成本会计,6千-1万,乌兰察布,5-7年,大专,"财务
成本会计
办公软件
成本分析报表
成本管控
监督管理
包吃
包住宿
五险一金
专业培训
定期体检
免费班车
绩效奖金",合资  |  少于50人,原材料和加工,乌兰,6000-10000,6000,10000
陕西环保（集团）朗新环境服务有限公司,会计,4.5-5.5千,榆林,3-4年,本科,"财务
对帐
财务软件
记帐
五险一金
通讯补贴
年终奖金
定期体检
周末双休
法定节假日",民营  ,环保,榆林,4500-5500,4500,5500
东来涂料技术（上海）股份有限公司,管理会计主管,1.5-2.5万・13薪,上海,3-4年,本科,"财务
会计主管
财务主管
财务分析
销售管理
五险一金
交通补贴
通讯补贴
绩效奖金
年终奖金
股票期权
节日福利
每年定期调薪",已上市  |  500-1000人,汽车,上海,15000-25000,15000,25000
广州燕语堂装饰设计有限公司,会计助理,4-6千,广州・天河区,1年,大专,"财务
会计
餐厅
咖啡店
帐务核对
财务核算
室内设计
财务管理
财务报表
税收政策
员工旅游
年终奖金
补充医疗保险",民营  |  150-500人,家居/室内设计/装潢,广州,4000-6000,4000,6000
内蒙古骅扬高新材料科技有限公司,会计,6-8千,乌兰察布,3-4年,大专,"财务
出纳
会计助理
总账会计
会计
五险一金
包吃
包住宿",合资  |  少于50人,原材料和加工,乌兰,6000-8000,6000,8000
广东丙辛新材料有限公司,会计,6-8千,广州・南沙区,5-7年,大专,"会计
审计
电商
包三餐
广州社保
年终奖
工龄奖
高温补贴
住房补贴
法定假期",民营  ,计算机软件,广州,6000-8000,6000,8000
深圳尚景豪酒店有限公司,会计,6-7千,深圳・龙岗区,2年,大专,"会计
五险一金
年终奖金
员工旅游
专业培训
绩效奖金
包吃住",民营  ,计算机软件,深圳,6000-7000,6000,7000
强生（苏州）医疗器材有限公司,总账会计（韩语流利）- Contractor,8-9千・13薪,苏州,2年,本科,"会计
总账会计
韩语
朝鲜语
五险一金",外资（欧美）  ,医疗设备/器械,苏州,8000-9000,8000,9000
深圳科瑞技术股份有限公司,应收会计,7千-1万,深圳・光明区,2年,本科,"五险一金
绩效奖金
餐饮补贴
年终奖金
员工旅游",已上市  |  1000-5000人,仪器仪表/工业自动化,深圳,7000-10000,7000,10000
北京印诚物业管理有限公司,会计,5-8千,北京・昌平区,1年,本科,"会计
五险一金
通讯补贴
定期体检
交通补贴
绩效奖金",民营  ,建筑/建材/工程,北京,5000-8000,5000,8000
雅居乐雅生活集团雅卓房地产营销公司,会计,6-8千,广州・天河区,2年,本科,"核算会计
总账会计
会计
文旅
节日福利
周末双休
专业培训
弹性工作",已上市  |  1000-5000人,房地产,广州,6000-8000,6000,8000
上海瞻芯电子科技有限公司,成本会计,9千-1.5万,上海・浦东新区,3-4年,本科,"财务
会计
成本核算
成本管理
成本分析
五险一金
年终奖金
股票期权",民营  |  50-150人,电子技术/半导体/集成电路,上海,9000-15000,9000,15000
宁波科尔维特照明有限公司,主办会计,1-1.1万,宁波・鄞州区,3-4年,大专,"会计
五险一金
餐饮补贴
节日福利
年终奖金",民营  |  150-500人,电子技术/半导体/集成电路,宁波,10000-11000,10000,11000
深圳汇银通产业互联网有限公司,会计（大宗商品贸易供应链）,1-1.5万,深圳・南山区,2年,大专,"税务
会计凭证
财务软件
财务核算
财务分析报告
五险一金
团队氛围活泼
通讯补贴
交通补贴
餐饮补贴",民营  |  150-500人,多元化业务集团公司,深圳,10000-15000,10000,15000
